time,CO2_flowrateData,DHumidity,DHumiditySeparator,pressure1External,pressure2ExternalVP,temp1,temp3,temp7,temp8,temp9,temp10,downStreamBoiler_1,downStreamEnergy,DPressure_BOILER,DPressure_SAMPLING_POINT,DPressure_separator,DPressureVP,DTemp_BOILER_TEMP,DTemp_PHE_C_OUT,DTemp_PHE_STEAM_OUT,DTemp_SAMPLING_POINT,DTempHumidity,DTempPHE_C_IN,DTempPHE_STEAM_IN,DTempSeparator,kessesEnergy,pressure_2_INTERNAL_PLENUM,pressure_SENSOR_PLENUM,temp2,temp4,temp5,temp6,temp11,temp12,downStreamBoiler_2,RFUWaterTemp,SteamFlowRates,Cumulative_SteamFlowRates_,t_stamp
2106,0,11.8515,24.349,849.376,734.663,26,26,25,26,26,25,0,0.0343,790.523,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0317,652.119,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2107,0,11.8515,24.349,849.625,733.665,26,26,25,26,26,25,0,0.0343,790.523,8171.31,8171.31,733.665,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,654.114,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2108,0,11.8515,24.349,849.126,734.912,26,26,25,26,26,25,0,0.0343,788.777,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,656.359,788.777,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2109,0,11.8515,24.3345,849.376,734.413,26,26,25,26,26,25,0,0.0343,789.775,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0326,651.62,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2110,0,11.8515,24.3453,849.625,733.915,26,26,25,26,26,25,0,0.0343,789.775,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,655.361,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2111,0,11.8515,24.3453,849.376,733.915,26,26,25,26,26,25,0,0.0343,790.523,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,653.865,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2112,0,11.8515,24.3526,849.376,735.161,26,26,25,26,26,25,0,0.0343,791.022,8171.31,8171.31,735.161,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,651.62,791.022,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2113,0,11.8515,24.349,849.625,733.915,26,26,25,26,26,25,0,0.0343,789.526,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,655.361,789.526,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2114,0,11.8515,24.3345,849.376,733.915,26,26,25,26,26,25,0,0.0343,789.526,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,653.615,789.526,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2115,0,11.8515,24.3417,849.376,734.663,26,26,25,26,26,25,0,0.0343,789.276,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,652.368,789.276,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2116,0,11.8515,24.3526,849.625,734.912,26,26,25,26,26,25,0,0.0343,789.276,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,656.109,789.276,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2117,0,11.8515,24.3526,849.126,734.663,26,26,25,26,26,25,0,0.0343,790.772,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0331,653.366,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2118,0,11.8515,24.349,849.625,733.665,26,26,25,26,26,25,0,0.0343,791.022,8171.31,8171.31,733.665,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,653.615,791.022,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2119,0,11.8515,24.3453,849.376,734.663,26,26,25,26,26,25,0,0.0343,790.523,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,656.109,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2120,0,11.8515,24.349,849.376,733.915,26,26,25,26,26,25,0,0.0343,789.526,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.032,651.62,789.526,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2121,0,11.8515,24.3453,849.625,734.663,26,26,25,26,26,25,0,0.0343,790.523,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,654.613,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2122,0,11.8515,24.349,849.625,734.912,26,26,25,26,26,25,0,0.0343,790.024,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,655.112,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2123,0,11.8515,24.3417,849.875,734.663,26,26,25,26,26,25,0,0.0338,790.772,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,650.872,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2124,0,11.8515,24.3453,849.376,734.663,26,26,25,26,26,25,0,0.0342,790.772,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,655.361,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2125,0,11.8515,24.3417,849.376,734.663,26,26,25,26,26,25,0,0.0342,791.022,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0321,652.119,791.022,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2126,0,11.8515,24.3526,849.376,734.413,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0332,652.618,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2127,0,11.8515,24.349,849.625,733.665,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,733.665,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0332,655.86,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2128,0,11.8515,24.3453,849.625,734.413,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,652.119,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2129,0,11.8515,24.349,849.625,733.915,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,655.112,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2130,0,11.8515,24.3453,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.523,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0319,653.615,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2131,0,11.8515,24.3345,849.625,733.416,26,26,25,26,26,25,0,0.0342,791.77,8171.31,8171.31,733.416,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,652.119,791.77,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2132,0,11.8515,24.349,849.625,733.665,26,26,25,26,26,25,0,0.0342,790.772,8171.31,8171.31,733.665,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,655.361,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2133,0,11.8515,24.3417,849.376,734.663,26,26,25,26,26,25,0,0.0342,791.271,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0326,651.62,791.271,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2134,0,11.8515,24.349,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.523,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,654.862,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2135,0,11.8515,24.349,849.625,734.413,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,652.867,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2136,0,11.8515,24.3345,849.625,734.912,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0317,652.368,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2137,0,11.8515,24.3417,849.625,734.663,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0317,655.361,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2138,0,11.8515,24.349,849.376,734.912,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,650.872,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2139,0,11.8515,24.3417,849.625,733.665,26,26,25,26,26,25,0,0.0342,790.772,8171.31,8171.31,733.665,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,655.361,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2140,0,11.8515,24.3453,849.625,734.413,26,26,25,26,26,25,0,0.0342,791.271,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,652.119,791.271,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2141,0,11.8515,24.3598,849.376,733.915,26,26,25,26,26,25,0,0.0342,791.022,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0327,652.618,791.022,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2142,0,11.8515,24.3453,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.523,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0327,654.862,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2143,0,11.8515,24.3453,849.376,734.413,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0327,652.368,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2144,0,11.8515,24.349,849.625,734.663,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,655.86,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2145,0,11.8515,24.3453,849.625,734.413,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,652.618,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2146,0,11.8515,24.3417,849.625,734.413,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0318,655.112,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:47
2147,0,11.8515,24.3345,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.523,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,654.114,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2148,0,11.8515,24.3453,849.625,734.413,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,652.119,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2149,0,11.8515,24.349,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,655.361,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2150,0,11.8515,24.3526,850.373,734.663,26,26,25,26,26,25,0,0.0342,791.022,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0319,651.62,791.022,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2151,0,11.8515,24.3526,849.625,733.665,26,26,25,26,26,25,0,0.0342,790.772,8171.31,8171.31,733.665,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0319,656.109,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2152,0,11.8515,24.3453,849.875,734.413,26,26,25,26,26,25,0,0.0342,790.523,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,652.368,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2153,0,11.8515,24.349,849.625,734.413,26,26,25,26,26,25,0,0.0336,790.523,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,655.361,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2154,0,11.8515,24.349,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,655.112,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2155,0,11.8515,24.3417,849.126,733.915,26,26,25,26,26,25,0,0.0342,789.526,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,652.867,789.526,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2156,0,11.8515,24.3345,849.625,734.663,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,657.356,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2157,0,11.8515,24.349,849.625,734.413,26,26,25,26,26,25,0,0.0342,789.276,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,651.62,789.276,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2158,0,11.8515,24.3453,849.625,733.665,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,733.665,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,655.86,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2159,0,11.8515,24.3526,849.625,733.915,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,651.371,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2160,0,11.8515,24.349,849.625,733.915,26,26,25,26,26,25,0,0.0342,791.271,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,655.112,791.271,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2161,0,11.8515,24.3417,849.625,734.912,26,26,25,26,26,25,0,0.0342,791.77,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,652.867,791.77,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2162,0,11.8515,24.3453,849.625,734.413,26,26,25,26,26,25,0,0.0342,791.022,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,654.862,791.022,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2163,0,11.8515,24.3453,849.625,734.413,26,26,25,26,26,25,0,0.0342,791.022,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0321,654.862,791.022,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2164,0,11.8515,24.3453,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.772,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0321,652.867,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2165,0,11.8515,24.3417,849.625,734.912,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0321,656.608,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2166,0,11.8515,24.3453,849.376,733.665,26,26,25,26,26,25,0,0.0342,790.523,8171.31,8171.31,733.665,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,652.618,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2167,0,11.8515,24.3453,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,657.605,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2168,0,11.8515,24.3417,849.625,734.912,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,652.618,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2169,0,11.8515,24.3453,849.625,734.663,26,26,25,26,26,25,0,0.0342,789.526,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,656.109,789.526,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2170,0,11.8515,24.349,849.376,734.663,26,26,25,26,26,25,0,0.0342,789.526,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,652.368,789.526,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2171,0,11.8515,24.3417,849.376,734.663,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,655.361,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2172,0,11.8515,24.3345,849.625,733.915,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,654.613,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2173,0,11.8515,24.3453,849.625,735.161,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,735.161,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0321,653.366,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2174,0,11.8515,24.3417,849.625,734.912,26,26,25,26,26,25,0,0.0342,791.022,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0326,655.86,791.022,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2175,0,11.8515,24.349,849.625,734.912,26,26,25,26,26,25,0,0.0342,792.019,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0326,651.371,792.019,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2176,0,11.8515,24.349,849.625,733.915,26,26,25,26,26,25,0,0.0342,791.271,8171.31,8171.31,733.915,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0314,655.86,791.271,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2177,0,11.8515,24.3453,849.376,734.413,26,26,25,26,26,25,0,0.0342,791.271,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0327,652.867,791.271,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2178,0,11.8515,24.3453,849.875,734.413,26,26,25,26,26,25,0,0.0342,790.523,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,655.361,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2179,0,11.8515,24.3453,849.376,734.413,26,26,25,26,26,25,0,0.0342,789.526,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,655.112,789.526,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2180,0,11.8515,24.349,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,652.119,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2181,0,11.8515,24.349,849.625,734.912,26,26,25,26,26,25,0,0.0342,789.775,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,656.109,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2182,0,11.8515,24.349,849.625,734.663,26,26,25,26,26,25,0,0.0342,790.024,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,652.867,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2183,0,11.8515,24.3417,849.875,734.912,26,26,25,26,26,25,0,0.0339,791.77,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,654.862,791.77,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2184,0,11.8515,24.3453,849.376,733.416,26,26,25,26,26,25,0,0.0341,791.271,8171.31,8171.31,733.416,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,655.361,791.271,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2185,0,11.8515,24.3526,849.625,734.413,26,26,25,26,26,25,0,0.0341,790.024,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,652.368,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2186,0,11.8515,24.349,849.126,734.912,26,26,25,26,26,25,0,0.0341,789.276,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,655.112,789.276,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2187,0,11.8515,24.349,849.376,733.665,26,26,25,26,26,25,0,0.0341,789.276,8171.31,8171.31,733.665,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,654.613,789.276,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2188,0,11.8515,24.349,849.126,734.663,26,26,25,26,26,25,0,0.0341,790.024,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,651.371,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2189,0,11.8515,24.3453,849.376,735.161,26,26,25,26,26,25,0,0.0341,790.024,8171.31,8171.31,735.161,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0324,655.361,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2190,0,11.8515,24.349,849.625,735.161,26,26,25,26,26,25,0,0.0341,790.772,8171.31,8171.31,735.161,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0319,655.112,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2191,0,11.8515,24.349,849.875,734.413,26,26,25,26,26,25,0,0.0341,790.523,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0319,653.366,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2192,0,11.8515,24.349,849.875,734.663,26,26,25,26,26,25,0,0.0341,789.276,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,655.86,789.276,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2193,0,11.8515,24.3453,849.625,735.66,26,26,25,26,26,25,0,0.0341,789.775,8171.31,8171.31,735.66,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,653.366,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2194,0,11.8515,24.3526,849.625,734.663,26,26,25,26,26,25,0,0.0341,790.024,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0323,653.615,790.024,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2195,0,11.8515,24.3453,849.376,735.161,26,26,25,26,26,25,0,0.0341,790.772,8171.31,8171.31,735.161,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0321,655.86,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2196,0,11.8515,24.3453,849.625,735.161,26,26,25,26,26,25,0,0.0341,791.022,8171.31,8171.31,735.161,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0321,652.867,791.022,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2197,0,11.8515,24.3417,849.126,734.663,26,26,25,26,26,25,0,0.0341,790.772,8171.31,8171.31,734.663,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0325,655.112,790.772,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2198,0,11.8515,24.349,849.625,734.413,26,26,25,26,26,25,0,0.0341,790.523,8171.31,8171.31,734.413,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,654.114,790.523,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2199,0,11.8515,24.349,849.126,734.912,26,26,25,26,26,25,0,0.0341,789.775,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,652.618,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
2200,0,11.8515,24.3453,849.625,734.912,26,26,25,26,26,25,0,0.0341,789.775,8171.31,8171.31,734.912,3277,31,3276.7,29.1,29.1,30,30,118.515,0.0322,655.86,789.775,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 13:48
