time,CO2_flowrateData,DHumidity,DHumiditySeparator,pressure1External,pressure2ExternalVP,temp1,temp3,temp7,temp8,temp9,temp10,downStreamBoiler_1,downStreamEnergy,DPressure_BOILER,DPressure_SAMPLING_POINT,DPressure_separator,DPressureVP,DTemp_BOILER_TEMP,DTemp_PHE_C_OUT,DTemp_PHE_STEAM_OUT,DTemp_SAMPLING_POINT,DTempHumidity,DTempPHE_C_IN,DTempPHE_STEAM_IN,DTempSeparator,kessesEnergy,pressure_2_INTERNAL_PLENUM,pressure_SENSOR_PLENUM,temp2,temp4,temp5,temp6,temp11,temp12,downStreamBoiler_2,RFUWaterTemp,SteamFlowRates,Cumulative_SteamFlowRates_,t_stamp
3844,0,11.8515,24.4502,790.024,79.3017,26,26,25,26,26,25,0,4.4317,150.374,8171.31,8171.31,79.3017,3277,31,3276.7,29,29,30,30,118.515,0.0316,41.3965,150.374,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3845,0,11.8515,24.4394,790.772,77.8054,26,26,25,26,26,25,0,4.4317,146.384,8171.31,8171.31,77.8054,3277,31,3276.7,29,29,30,30,118.515,0.0316,37.4064,146.384,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3846,0,11.8515,24.4394,790.523,75.3117,26,26,25,26,26,25,0,4.4317,142.643,8171.31,8171.31,75.3117,3277,31,3276.7,29,29,30,30,118.515,0.032,37.9052,142.643,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3847,0,11.8515,24.4358,790.772,73.8154,26,26,25,26,26,25,0,4.4317,142.394,8171.31,8171.31,73.8154,3277,31,3276.7,29,29,30,30,118.515,0.032,35.6608,142.394,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3848,0,11.8515,24.4394,790.772,71.8204,26,26,25,26,26,25,0,4.4317,141.147,8171.31,8171.31,71.8204,3277,31,3276.7,29,29,30,30,118.515,0.0319,31.6708,141.147,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3849,0,11.8515,24.4502,791.022,70.3241,26,26,25,26,26,25,0,4.4317,137.157,8171.31,8171.31,70.3241,3277,31,3276.7,29,29,30,30,118.515,0.0439,28.6783,137.157,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3850,0,11.8515,24.4358,790.772,69.0772,26,26,25,26,26,25,0,4.4317,134.913,8171.31,8171.31,69.0772,3277,31,3276.7,29,29,30,30,118.515,0.0439,29.9252,134.913,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3851,0,11.8515,24.443,790.024,68.8279,26,26,25,26,26,25,0,4.4317,133.666,8171.31,8171.31,68.8279,3277,31,3276.7,29,29,30,30,118.515,0.046,26.9326,133.666,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3852,0,11.8515,24.4502,790.024,70.3241,26,26,25,26,26,25,0,4.4317,132.668,8171.31,8171.31,70.3241,3277,31,3276.7,29,29,30,30,118.515,0.0464,25.4364,132.668,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3853,0,11.8515,24.4502,789.775,73.0673,26,26,25,26,26,25,0,4.4317,130.424,8171.31,8171.31,73.0673,3277,31,3276.7,29,29,30,30,118.515,0.0464,23.192,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3854,0,11.8515,24.4538,790.772,75.561,26,26,25,26,26,25,0,4.4317,127.93,8171.31,8171.31,75.561,3277,31,3276.7,29,29,30,30,118.515,0.0455,25.187,127.93,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3855,0,11.8515,24.443,790.772,77.8054,26,26,25,26,26,25,0,4.4317,127.681,8171.31,8171.31,77.8054,3277,31,3276.7,29,29,30,30,118.515,0.0465,19.4514,127.681,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3856,0,11.8515,24.443,790.024,79.3017,26,26,25,26,26,25,0,4.4317,130.174,8171.31,8171.31,79.3017,3277,31,3276.7,29,29,30,30,118.515,0.046,20.6982,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3857,0,11.8515,24.4502,790.024,79.8004,26,26,25,26,26,25,0,4.4317,130.174,8171.31,8171.31,79.8004,3277,31,3276.7,29,29,30,30,118.515,0.0461,23.192,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3858,0,11.8515,24.4538,790.024,78.5536,26,26,25,26,26,25,0,4.4317,128.429,8171.31,8171.31,78.5536,3277,31,3276.7,29,29,30,30,118.515,0.0461,21.9451,128.429,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3859,0,11.8515,24.4502,790.024,79.3017,26,26,25,26,26,25,0,4.4317,127.93,8171.31,8171.31,79.3017,3277,31,3276.7,29,29,30,30,118.515,0.0313,21.197,127.93,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3860,0,11.8515,24.443,790.024,79.8004,26,26,25,26,26,25,0,4.4317,129.177,8171.31,8171.31,79.8004,3277,31,3276.7,29,29,30,30,118.515,0.0311,23.9401,129.177,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3861,0,11.8515,24.4538,790.024,80.0498,26,26,25,26,26,25,0,4.4317,130.424,8171.31,8171.31,80.0498,3277,31,3276.7,29,29,30,30,118.515,0.0311,22.9426,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3862,0,11.8515,24.443,790.024,80.5486,26,26,25,26,26,25,0,4.4317,130.174,8171.31,8171.31,80.5486,3277,31,3276.7,29,29,30,30,118.515,0.0311,21.4464,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3863,0,11.8515,24.443,789.775,80.2992,26,26,25,26,26,25,0,4.4317,129.177,8171.31,8171.31,80.2992,3277,31,3276.7,29,29,30,30,118.515,0.0308,24.4389,129.177,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3864,0,11.8515,24.4394,790.024,80.0498,26,26,25,26,26,25,0,4.4317,129.177,8171.31,8171.31,80.0498,3277,31,3276.7,29,29,30,30,118.515,0.0313,24.9376,129.177,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3865,0,11.8515,24.4538,790.024,80.2992,26,26,25,26,26,25,0,4.4317,130.174,8171.31,8171.31,80.2992,3277,31,3276.7,29,29,30,30,118.515,0.0315,22.4439,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3866,0,11.8515,24.443,790.024,80.2992,26,26,25,26,26,25,0,4.4317,131.172,8171.31,8171.31,80.2992,3277,31,3276.7,29,29,30,30,118.515,0.0315,25.187,131.172,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3867,0,11.8515,24.4502,789.775,80.2992,26,26,25,26,26,25,0,4.4317,130.174,8171.31,8171.31,80.2992,3277,31,3276.7,29,29,30,30,118.515,0.031,25.4364,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3868,0,11.8515,24.443,789.276,80.2992,26,26,25,26,26,25,0,4.4317,129.177,8171.31,8171.31,80.2992,3277,31,3276.7,29,29,30,30,118.515,0.031,23.192,129.177,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3869,0,11.8515,24.4394,789.276,80.5486,26,26,25,26,26,25,0,4.4317,129.925,8171.31,8171.31,80.5486,3277,31,3276.7,29,29,30,30,118.515,0.031,23.6908,129.925,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3870,0,11.8515,24.4538,789.526,81.0473,26,26,25,26,26,25,0,4.4317,130.424,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0307,25.4364,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3871,0,11.8515,24.4394,788.528,80.2992,26,26,25,26,26,25,0,4.4317,131.671,8171.31,8171.31,80.2992,3277,31,3276.7,29,29,30,30,118.515,0.0307,22.9426,131.671,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3872,0,11.8515,24.4538,790.024,81.0473,26,26,25,26,26,25,0,4.4317,130.174,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0311,23.192,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3873,0,11.8515,24.3417,789.276,80.2992,26,26,25,26,26,25,0,3.9776,129.925,8171.31,8171.31,80.2992,3277,31,3276.7,29,29,30,30,118.515,0.0308,25.4364,129.925,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3874,0,11.8515,24.349,789.526,80.5486,26,26,25,26,26,25,0,3.9756,130.174,8171.31,8171.31,80.5486,3277,31,3276.7,29,29,30,30,118.515,0.0308,24.1895,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3875,0,11.8515,24.443,788.777,81.0473,26,26,25,26,26,25,0,3.9756,130.424,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0308,24.4389,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3876,0,11.8515,24.443,789.526,80.5486,26,26,25,26,26,25,0,3.9756,131.421,8171.31,8171.31,80.5486,3277,31,3276.7,29,29,30,30,118.515,0.0308,26.4339,131.421,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3877,0,11.8515,24.4502,790.024,81.0473,26,26,25,26,26,25,0,3.9756,130.424,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0308,25.187,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3878,0,11.8515,24.443,789.276,80.5486,26,26,25,26,26,25,0,3.9756,130.174,8171.31,8171.31,80.5486,3277,31,3276.7,29,29,30,30,118.515,0.0312,23.6908,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3879,0,11.8515,24.4502,789.526,81.0473,26,26,25,26,26,25,0,3.9756,130.424,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0304,24.1895,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3880,0,11.8515,24.4502,789.526,81.0473,26,26,25,26,26,25,0,3.9756,131.421,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0313,25.6858,131.421,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3881,0,11.8515,24.4502,790.024,81.0473,26,26,25,26,26,25,0,3.9756,131.671,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0305,24.4389,131.671,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3882,0,11.8515,24.443,789.775,82.2942,26,26,25,26,26,25,0,3.9756,130.424,8171.31,8171.31,82.2942,3277,31,3276.7,29,29,30,30,118.515,0.0305,26.1845,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3883,0,11.8515,24.4502,789.276,81.0473,26,26,25,26,26,25,0,3.9756,130.174,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0307,25.4364,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3884,0,11.8515,24.443,790.024,81.0473,26,26,25,26,26,25,0,3.9756,130.174,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0311,23.9401,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:16
3885,0,11.8515,24.4502,789.775,81.5461,26,26,25,26,26,25,0,3.9756,132.169,8171.31,8171.31,81.5461,3277,31,3276.7,29,29,30,30,118.515,0.0311,25.6858,132.169,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3886,0,11.8515,24.443,789.526,81.0473,26,26,25,26,26,25,0,3.9756,132.169,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0311,26.1845,132.169,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3887,0,11.8515,24.4502,789.775,81.2967,26,26,25,26,26,25,0,3.9756,131.671,8171.31,8171.31,81.2967,3277,31,3276.7,29,29,30,30,118.515,0.0311,23.192,131.671,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3888,0,11.8515,24.4394,789.526,80.5486,26,26,25,26,26,25,0,3.9756,130.424,8171.31,8171.31,80.5486,3277,31,3276.7,29,29,30,30,118.515,0.0309,26.1845,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3889,0,11.8515,24.4502,790.024,81.2967,26,26,25,26,26,25,0,3.9756,130.424,8171.31,8171.31,81.2967,3277,31,3276.7,29,29,30,30,118.515,0.0309,26.6833,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3890,0,11.8515,24.4502,789.775,81.5461,26,26,25,26,26,25,0,3.9756,130.424,8171.31,8171.31,81.5461,3277,31,3276.7,29,29,30,30,118.515,0.0309,24.4389,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3891,0,11.8515,24.4358,790.024,81.7954,26,26,25,26,26,25,0,3.9756,132.169,8171.31,8171.31,81.7954,3277,31,3276.7,29,29,30,30,118.515,0.0309,26.9326,132.169,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3892,0,11.8515,24.4538,790.024,81.7954,26,26,25,26,26,25,0,3.9756,132.169,8171.31,8171.31,81.7954,3277,31,3276.7,29,29,30,30,118.515,0.0312,27.4314,132.169,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3893,0,11.8515,24.443,789.276,81.5461,26,26,25,26,26,25,0,3.9756,130.424,8171.31,8171.31,81.5461,3277,31,3276.7,29,29,30,30,118.515,0.0312,24.9376,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3894,0,11.8515,24.443,789.276,82.5436,26,26,25,26,26,25,0,3.9756,130.424,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.0312,24.9376,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3895,0,11.8515,24.4502,789.775,82.5436,26,26,25,26,26,25,0,3.9756,131.671,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.0314,27.6808,131.671,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3896,0,11.8515,24.4394,789.276,81.0473,26,26,25,26,26,25,0,3.9756,132.419,8171.31,8171.31,81.0473,3277,31,3276.7,29,29,30,30,118.515,0.0307,26.1845,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3897,0,11.8515,24.443,789.276,82.2942,26,26,25,26,26,25,0,3.9756,130.923,8171.31,8171.31,82.2942,3277,31,3276.7,29,29,30,30,118.515,0.031,24.4389,130.923,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3898,0,11.8515,24.4538,789.526,82.2942,26,26,25,26,26,25,0,3.9756,130.174,8171.31,8171.31,82.2942,3277,31,3276.7,29,29,30,30,118.515,0.031,26.6833,130.174,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3899,0,11.8515,24.4502,789.775,81.7954,26,26,25,26,26,25,0,3.9756,131.421,8171.31,8171.31,81.7954,3277,31,3276.7,29,29,30,30,118.515,0.0308,27.9302,131.421,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3900,0,11.8515,24.4394,789.276,81.7954,26,26,25,26,26,25,0,3.9756,132.918,8171.31,8171.31,81.7954,3277,31,3276.7,29,29,30,30,118.515,0.0308,25.4364,132.918,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3901,0,11.8515,24.4575,789.775,82.5436,26,26,25,26,26,25,0,3.9756,132.169,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.0308,27.6808,132.169,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3902,0,11.8515,24.4394,789.526,82.2942,26,26,25,26,26,25,0,3.9756,130.923,8171.31,8171.31,82.2942,3277,31,3276.7,29,29,30,30,118.515,0.031,27.6808,130.923,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3903,0,11.8515,24.4538,789.775,82.2942,26,26,25,26,26,25,0,3.9662,130.923,8171.31,8171.31,82.2942,3277,31,3276.7,29,29,30,30,118.515,0.0308,26.4339,130.923,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3904,0,11.8515,24.4502,789.526,81.2967,26,26,25,26,26,25,0,3.9634,132.668,8171.31,8171.31,81.2967,3277,31,3276.7,29,29,30,30,118.515,0.0311,26.1845,132.668,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3905,0,11.8515,24.443,789.276,82.7929,26,26,25,26,26,25,0,3.9634,132.419,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0309,27.6808,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3906,0,11.8515,24.4502,789.526,82.5436,26,26,25,26,26,25,0,3.9634,130.424,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.0309,27.4314,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3907,0,11.8515,24.4502,789.276,82.2942,26,26,25,26,26,25,0,3.9634,130.923,8171.31,8171.31,82.2942,3277,31,3276.7,29,29,30,30,118.515,0.0311,25.4364,130.923,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3908,0,11.8515,24.4394,789.526,82.7929,26,26,25,26,26,25,0,3.9634,132.169,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0311,27.6808,132.169,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3909,0,11.8515,24.4394,790.523,82.7929,26,26,25,26,26,25,0,3.9634,132.419,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0311,27.9302,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3910,0,11.8515,24.4502,790.024,82.5436,26,26,25,26,26,25,0,3.9634,132.169,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.0311,26.6833,132.169,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3911,0,11.8515,24.4538,790.024,82.7929,26,26,25,26,26,25,0,3.9634,130.424,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0307,26.1845,130.424,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3912,0,11.8515,24.3707,789.526,82.5436,26,26,25,26,26,25,0,3.9634,132.419,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.0313,27.6808,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3913,0,11.8515,24.3453,789.526,82.5436,26,26,25,26,26,25,0,3.9634,133.416,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.0307,27.9302,133.416,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3914,0,11.8515,24.3453,790.024,82.7929,26,26,25,26,26,25,0,3.9634,132.419,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0307,26.6833,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3915,0,11.8515,24.4575,788.777,82.5436,26,26,25,26,26,25,0,3.9634,130.923,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.03,26.4339,130.923,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3916,0,11.8515,24.4538,789.526,82.7929,26,26,25,26,26,25,0,3.9634,132.419,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0307,27.9302,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3917,0,11.8515,24.4394,789.526,82.7929,26,26,25,26,26,25,0,3.9634,133.666,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0307,27.4314,133.666,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3918,0,11.8515,24.4502,789.775,82.7929,26,26,25,26,26,25,0,3.9634,132.169,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0309,26.1845,132.169,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3919,0,11.8515,24.4502,789.526,82.2942,26,26,25,26,26,25,0,3.9634,130.923,8171.31,8171.31,82.2942,3277,31,3276.7,29,29,30,30,118.515,0.0309,27.6808,130.923,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3920,0,11.8515,24.443,789.775,82.7929,26,26,25,26,26,25,0,3.9634,132.169,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0307,27.9302,132.169,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3921,0,11.8515,24.4502,790.523,82.7929,26,26,25,26,26,25,0,3.9634,132.918,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.031,26.6833,132.918,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3922,0,11.8515,24.4394,789.526,83.0423,26,26,25,26,26,25,0,3.9634,132.668,8171.31,8171.31,83.0423,3277,31,3276.7,29,29,30,30,118.515,0.031,26.9326,132.668,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3923,0,11.8515,24.4394,789.526,82.7929,26,26,25,26,26,25,0,3.9634,131.172,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0308,27.9302,131.172,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3924,0,11.8515,24.443,789.775,82.5436,26,26,25,26,26,25,0,3.9634,132.419,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.0312,27.6808,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3925,0,11.8515,24.4538,789.276,82.7929,26,26,25,26,26,25,0,3.9634,132.918,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0312,26.4339,132.918,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3926,0,11.8515,24.4502,789.775,82.7929,26,26,25,26,26,25,0,3.9634,132.918,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0307,27.9302,132.918,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3927,0,11.8515,24.4538,789.775,82.7929,26,26,25,26,26,25,0,3.9634,131.671,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0309,27.9302,131.671,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3928,0,11.8515,24.443,789.276,82.7929,26,26,25,26,26,25,0,3.9634,131.671,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0309,26.9326,131.671,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3929,0,11.8515,24.443,789.526,82.7929,26,26,25,26,26,25,0,3.9634,132.668,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0311,27.4314,132.668,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3930,0,11.8515,24.4538,789.775,82.7929,26,26,25,26,26,25,0,3.9634,132.918,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0311,27.6808,132.918,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3931,0,11.8515,24.4502,788.777,82.2942,26,26,25,26,26,25,0,3.9634,132.419,8171.31,8171.31,82.2942,3277,31,3276.7,29,29,30,30,118.515,0.0311,27.6808,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3932,0,11.8515,24.4538,789.775,83.7905,26,26,25,26,26,25,0,3.9634,131.421,8171.31,8171.31,83.7905,3277,31,3276.7,29,29,30,30,118.515,0.0311,26.6833,131.421,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3933,0,11.8515,24.4538,789.775,82.7929,26,26,25,26,26,25,0,3.9557,132.419,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.0311,27.9302,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3934,0,11.8515,24.4358,789.276,82.5436,26,26,25,26,26,25,0,3.9528,132.918,8171.31,8171.31,82.5436,3277,31,3276.7,29,29,30,30,118.515,0.0313,27.9302,132.918,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3935,0,11.8515,24.4394,789.775,83.0423,26,26,25,26,26,25,0,3.9528,132.668,8171.31,8171.31,83.0423,3277,31,3276.7,29,29,30,30,118.515,0.0312,26.9326,132.668,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3936,0,11.8515,24.4538,790.024,83.0423,26,26,25,26,26,25,0,3.9528,132.419,8171.31,8171.31,83.0423,3277,31,3276.7,29,29,30,30,118.515,0.0306,27.9302,132.419,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3937,0,11.8515,24.4502,789.775,83.5411,26,26,25,26,26,25,0,3.9528,131.421,8171.31,8171.31,83.5411,3277,31,3276.7,29,29,30,30,118.515,0.031,27.9302,131.421,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3938,0,11.8515,24.4502,790.024,83.0423,26,26,25,26,26,25,0,3.9528,132.918,8171.31,8171.31,83.0423,3277,31,3276.7,29,29,30,30,118.515,0.031,26.1845,132.918,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3939,0,11.8515,24.4502,789.775,83.0423,26,26,25,26,26,25,0,3.9528,134.164,8171.31,8171.31,83.0423,3277,31,3276.7,29,29,30,30,118.515,0.0308,26.9326,134.164,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3940,0,11.8515,24.443,789.775,82.7929,26,26,25,26,26,25,0,3.9528,133.915,8171.31,8171.31,82.7929,3277,31,3276.7,29,29,30,30,118.515,0.031,27.6808,133.915,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
3941,0,11.8515,24.443,789.526,83.5411,26,26,25,26,26,25,0,3.9528,131.671,8171.31,8171.31,83.5411,3277,31,3276.7,29,29,30,30,118.515,0.031,27.9302,131.671,27,3276,0,25,24,24,0,3276.7,0,80,13/12/2024 14:17
